Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 1993825 (host 29): exp_spiked_covariance_toeplitz_localization_gpu_gpu_441c4a_0 | elapsed=875.294s | nbytes=2763 | credit=4.18 | recovered_post-update
result 1993856 (host 29): exp_spiked_covariance_mask_correlation_gpu_gpu_bda99c_0 | elapsed=961.269s | nbytes=4117 | credit=6.23 | recovered_post-update
result 1993905 (host 29): exp_spiked_covariance_toeplitz_localization_gpu_ea9e6a_0 | elapsed=991.804s | nbytes=2764 | credit=4.19 | recovered_post-update
result 1993994 (host 29): exp_percolation_crossed_site_bond_transport_gpu_881f2a_0 | elapsed=809.412s | nbytes=4555 | credit=6.90 | recovered_post-update
result 1994205 (host 353): exp_contact_process_multiplex_activity_crossover_gpu_c9062e_0 | elapsed=19.155s | nbytes=2316 | credit=0.01 | recovered_post-update
result 1994336 (host 29): exp_spiked_covariance_toeplitz_localization_gpu_3d65d5_0 | elapsed=973.180s | nbytes=2744 | credit=4.16 | recovered_post-update
result 1994365 (host 113): exp_standard_map_anticorrelated_kicks_90fcd5_0 | elapsed=840.719s | nbytes=3966 | credit=0.01 | recovered_post-update
result 1994366 (host 113): exp_sandpile_smallworld_threshold_disorder_e59b48_0 | elapsed=836.406s | nbytes=3024 | credit=0.01 | recovered_post-update
result 1994372 (host 353): exp_spiked_covariance_mask_correlation_gpu_e4dabf_0 | elapsed=19.111s | nbytes=2514 | credit=0.01 | recovered_post-update
result 1994455 (host 1): exp_cahnhilliard_crossed_mobility_bias_gpu_028716_0 | elapsed=869.546s | nbytes=3607 | credit=5.46 | recovered_post-update
result 1994468 (host 1): exp_fhn_crossed_excitability_recovery_gpu_340d46_0 | elapsed=999.030s | nbytes=3315 | credit=5.02 | recovered_post-update
result 1994564 (host 1): exp_fhn_crossed_excitability_recovery_gpu_7effdf_0 | elapsed=937.613s | nbytes=3292 | credit=4.99 | recovered_post-update
result 1994586 (host 1): exp_percolation_crossed_site_bond_transport_gpu_103e93_0 | elapsed=947.723s | nbytes=4552 | credit=6.89 | recovered_post-update
result 1994660 (host 29): exp_percolation_crossed_site_bond_transport_gpu_583cd7_0 | elapsed=807.867s | nbytes=4541 | credit=6.88 | recovered_post-update
result 1994788 (host 1): exp_spiked_covariance_toeplitz_localization_gpu_efef8e_0 | elapsed=944.769s | nbytes=2751 | credit=4.17 | recovered_post-update
result 1994803 (host 219): exp_sandpile_smallworld_threshold_disorder_380186_0 | elapsed=848.068s | nbytes=3030 | credit=0.01 | recovered_post-update
result 1994805 (host 1): exp_spiked_covariance_mask_correlation_gpu_7c895f_0 | elapsed=999.046s | nbytes=4117 | credit=6.23 | recovered_post-update
result 1994815 (host 1): exp_spiked_covariance_toeplitz_localization_gpu_3b058a_0 | elapsed=947.259s | nbytes=2767 | credit=4.19 | recovered_post-update
result 1994819 (host 219): exp_standard_map_anticorrelated_kicks_90e4b2_0 | elapsed=847.041s | nbytes=3970 | credit=0.01 | recovered_post-update
result 1994832 (host 219): exp_sandpile_smallworld_threshold_disorder_d13ed3_0 | elapsed=847.037s | nbytes=3034 | credit=0.01 | recovered_post-update
result 1994870 (host 353): exp_spiked_covariance_toeplitz_localization_gpu_be04b1_0 | elapsed=19.102s | nbytes=2694 | credit=0.01 | recovered_post-update
result 1994906 (host 219): exp_standard_map_anticorrelated_kicks_90ff88_0 | elapsed=848.042s | nbytes=3962 | credit=0.01 | recovered_post-update
result 1994910 (host 219): exp_standard_map_anticorrelated_kicks_90f51b_0 | elapsed=846.041s | nbytes=3968 | credit=0.01 | recovered_post-update
result 1994912 (host 219): exp_sandpile_smallworld_threshold_disorder_ba34a2_0 | elapsed=846.017s | nbytes=3028 | credit=0.01 | recovered_post-update
result 1994936 (host 1): exp_spiked_covariance_mask_correlation_gpu_360906_0 | elapsed=1172.717s | nbytes=4100 | credit=6.21 | recovered_post-update
result 1994969 (host 353): exp_contact_process_multiplex_activity_crossover_gpu_d295e4_0 | elapsed=18.116s | nbytes=2316 | credit=0.01 | recovered_post-update
result 1995166 (host 87): exp_kuramoto_partial_overlap_anticorrelation_fa083a_0 | elapsed=794.766s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1995167 (host 87): exp_kuramoto_partial_overlap_anticorrelation_203f37_0 | elapsed=786.531s | nbytes=6199 | credit=0.01 | recovered_post-update
result 1995168 (host 87): exp_standard_map_anticorrelated_kicks_90fcf8_0 | elapsed=796.047s | nbytes=3968 | credit=0.01 | recovered_post-update
result 1995169 (host 87): exp_kuramoto_partial_overlap_anticorrelation_974a95_0 | elapsed=794.875s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1995170 (host 87): exp_sandpile_smallworld_threshold_disorder_844685_0 | elapsed=796.297s | nbytes=3029 | credit=0.01 | recovered_post-update
result 1995171 (host 87): exp_sandpile_smallworld_threshold_disorder_78cc3a_0 | elapsed=796.172s | nbytes=3033 | credit=0.01 | recovered_post-update
result 1995172 (host 87): exp_contact_process_multiplex_activity_crossover_22a2f6_0 | elapsed=795.438s | nbytes=3380 | credit=0.01 | recovered_post-update
result 1995173 (host 87): exp_sandpile_smallworld_threshold_disorder_9425d6_0 | elapsed=796.641s | nbytes=3027 | credit=0.01 | recovered_post-update
result 1995174 (host 87): exp_standard_map_anticorrelated_kicks_90e9e2_0 | elapsed=797.922s | nbytes=3968 | credit=0.01 | recovered_post-update
result 1995175 (host 87): exp_kuramoto_partial_overlap_anticorrelation_ef9ead_0 | elapsed=783.609s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1995176 (host 87): exp_sandpile_smallworld_threshold_disorder_a70000_0 | elapsed=793.922s | nbytes=3027 | credit=0.01 | recovered_post-update
result 1995177 (host 87): exp_sandpile_smallworld_threshold_disorder_3b1ccc_0 | elapsed=786.906s | nbytes=3031 | credit=0.01 | recovered_post-update
result 1995178 (host 353): exp_kuramoto_partial_overlap_anticorrelation_gpu_61af0d_0 | elapsed=19.112s | nbytes=2743 | credit=0.01 | recovered_post-update
result 1995179 (host 87): exp_sandpile_smallworld_threshold_disorder_31cc0a_0 | elapsed=795.938s | nbytes=3026 | credit=0.01 | recovered_post-update
result 1995183 (host 87): exp_kuramoto_partial_overlap_anticorrelation_f7bf5a_0 | elapsed=795.328s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1995185 (host 87): exp_kuramoto_partial_overlap_anticorrelation_566247_0 | elapsed=795.969s | nbytes=6191 | credit=0.01 | recovered_post-update
result 1995186 (host 87): exp_contact_process_multiplex_activity_crossover_6a94fb_0 | elapsed=795.656s | nbytes=3364 | credit=0.01 | recovered_post-update
result 1995187 (host 87): exp_standard_map_anticorrelated_kicks_90e4f5_0 | elapsed=794.734s | nbytes=3965 | credit=0.01 | recovered_post-update
result 1995188 (host 353): exp_henon_chaos_boundary_fractal_gpu_c8e6d3_0 | elapsed=19.099s | nbytes=2609 | credit=0.01 | recovered_post-update
result 1995215 (host 87): exp_contact_process_multiplex_activity_crossover_6656be_0 | elapsed=963.469s | nbytes=3435 | credit=0.01 | recovered_post-update
result 1995230 (host 87): exp_standard_map_anticorrelated_kicks_90e5af_0 | elapsed=785.922s | nbytes=3965 | credit=0.01 | recovered_post-update
result 1995243 (host 353): exp_percolation_diffusion_spectral_gpu_11b9f9_0 | elapsed=19.103s | nbytes=2833 | credit=0.01 | recovered_post-update
result 1995276 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_058ff9_0 | elapsed=18.104s | nbytes=2518 | credit=0.01 | recovered_post-update
result 1995317 (host 87): exp_sandpile_smallworld_threshold_disorder_4afe55_0 | elapsed=787.094s | nbytes=3027 | credit=0.01 | recovered_post-update
result 1995590 (host 272): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b9968f_0 | elapsed=18.113s | nbytes=2814 | credit=0.01 | recovered_post-update
result 1995620 (host 272): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_694f08_0 | elapsed=19.124s | nbytes=2814 | credit=0.01 | recovered_post-update
result 1995902 (host 87): exp_sandpile_smallworld_threshold_disorder_fab744_0 | elapsed=795.391s | nbytes=3029 | credit=0.01 | recovered_post-update
result 1995906 (host 1): exp_sandpile_smallworld_threshold_disorder_fec0fb_0 | elapsed=949.589s | nbytes=3020 | credit=0.01 | recovered_post-update
result 1995912 (host 102): exp_sandpile_smallworld_threshold_disorder_1a7253_0 | elapsed=844.592s | nbytes=3030 | credit=0.01 | recovered_post-update
result 1995915 (host 102): exp_contact_process_multiplex_activity_crossover_fdc431_0 | elapsed=868.295s | nbytes=3682 | credit=0.01 | recovered_post-update
result 1995919 (host 102): exp_standard_map_anticorrelated_kicks_90df92_0 | elapsed=843.904s | nbytes=3965 | credit=0.01 | recovered_post-update
result 1995920 (host 102): exp_kuramoto_partial_overlap_anticorrelation_7f60f1_0 | elapsed=851.751s | nbytes=6203 | credit=0.01 | recovered_post-update
result 1995928 (host 1): exp_kuramoto_partial_overlap_anticorrelation_dbc3ab_0 | elapsed=883.687s | nbytes=6203 | credit=0.01 | recovered_post-update
result 1996067 (host 29): exp_percolation_crossed_site_bond_transport_gpu_b7ff23_0 | elapsed=849.119s | nbytes=4549 | credit=6.89 | recovered_post-update
result 1996085 (host 1): exp_contact_process_multiplex_activity_crossover_b39b3e_0 | elapsed=941.229s | nbytes=3127 | credit=0.01 | recovered_post-update
result 1996088 (host 1): exp_kuramoto_partial_overlap_anticorrelation_260989_0 | elapsed=1076.477s | nbytes=6202 | credit=0.01 | recovered_post-update
result 1996095 (host 1): exp_sandpile_smallworld_threshold_disorder_0fe517_0 | elapsed=942.377s | nbytes=3035 | credit=0.01 | recovered_post-update
result 1996116 (host 350): exp_kuramoto_partial_overlap_anticorrelation_1a608c_0 | elapsed=846.309s | nbytes=6185 | credit=0.01 | recovered_post-update
result 1996117 (host 87): exp_standard_map_anticorrelated_kicks_9100f0_0 | elapsed=795.562s | nbytes=3969 | credit=0.01 | recovered_post-update
result 1996124 (host 87): exp_kuramoto_partial_overlap_anticorrelation_bbdf76_0 | elapsed=794.203s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1996140 (host 87): exp_kuramoto_partial_overlap_anticorrelation_bbdeb6_0 | elapsed=795.266s | nbytes=6200 | credit=0.01 | recovered_post-update
result 1996153 (host 2): exp_standard_map_anticorrelated_kicks_9101e5_0 | elapsed=848.107s | nbytes=3965 | credit=0.01 | recovered_post-update
result 1996154 (host 2): exp_standard_map_anticorrelated_kicks_91058c_0 | elapsed=847.039s | nbytes=3964 | credit=0.01 | recovered_post-update
result 1996155 (host 2): exp_contact_process_multiplex_activity_crossover_d68039_0 | elapsed=906.732s | nbytes=3637 | credit=0.01 | recovered_post-update
result 1996156 (host 2): exp_kuramoto_partial_overlap_anticorrelation_cfbc41_0 | elapsed=850.134s | nbytes=6190 | credit=0.01 | recovered_post-update
result 1996158 (host 1): exp_kuramoto_partial_overlap_anticorrelation_db7127_0 | elapsed=888.443s | nbytes=6203 | credit=0.01 | recovered_post-update
result 1996160 (host 1): exp_sandpile_smallworld_threshold_disorder_cc5ddf_0 | elapsed=938.194s | nbytes=3032 | credit=0.01 | recovered_post-update
result 1996164 (host 1): exp_sandpile_smallworld_threshold_disorder_598f6a_0 | elapsed=905.532s | nbytes=3033 | credit=0.01 | recovered_post-update
result 1996165 (host 1): exp_sandpile_smallworld_threshold_disorder_995770_0 | elapsed=1050.043s | nbytes=3030 | credit=0.01 | recovered_post-update
result 1996166 (host 1): exp_kuramoto_partial_overlap_anticorrelation_27c019_0 | elapsed=893.837s | nbytes=6194 | credit=0.01 | recovered_post-update
result 1996167 (host 1): exp_standard_map_anticorrelated_kicks_90f072_0 | elapsed=925.884s | nbytes=3965 | credit=0.01 | recovered_post-update
result 1996168 (host 1): exp_kuramoto_partial_overlap_anticorrelation_d2d4e5_0 | elapsed=896.068s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1996169 (host 1): exp_contact_process_multiplex_activity_crossover_b160f5_0 | elapsed=922.901s | nbytes=3141 | credit=0.01 | recovered_post-update
result 1996170 (host 1): exp_kuramoto_partial_overlap_anticorrelation_db62cd_0 | elapsed=885.662s | nbytes=6203 | credit=0.01 | recovered_post-update
result 1996171 (host 1): exp_sandpile_smallworld_threshold_disorder_19b33d_0 | elapsed=911.529s | nbytes=3028 | credit=0.01 | recovered_post-update
result 1996210 (host 1): exp_sandpile_smallworld_threshold_disorder_a7ed46_0 | elapsed=904.973s | nbytes=3032 | credit=0.01 | recovered_post-update
result 1996211 (host 272): exp_percolation_crossed_site_bond_transport_gpu_e6dcec_0 | elapsed=18.517s | nbytes=2754 | credit=4.17 | recovered_post-update
result 1996212 (host 350): exp_kuramoto_partial_overlap_anticorrelation_14ae59_0 | elapsed=846.325s | nbytes=6193 | credit=0.01 | recovered_post-update
result 1996232 (host 272): exp_contact_process_multiplex_activity_crossover_gpu_3581ad_0 | elapsed=18.119s | nbytes=2316 | credit=3.51 | recovered_post-update
result 1996311 (host 1): exp_muller_ratchet_fluctuating_metapop_7f9ed1_1 | elapsed=67.752s | nbytes=2604 | credit=0.01 | recovered_post-update
result 1996312 (host 350): exp_muller_ratchet_fluctuating_metapop_d5a391_1 | elapsed=14.764s | nbytes=2556 | credit=0.01 | recovered_post-update
result 1996318 (host 140): exp_muller_ratchet_fluctuating_metapop_3e1f3f_1 | elapsed=11.143s | nbytes=2396 | credit=0.01 | recovered_post-update
result 1996323 (host 1): exp_muller_ratchet_fluctuating_metapop_50de6c_1 | elapsed=264.786s | nbytes=2534 | credit=0.01 | recovered_post-update
result 1996331 (host 102): exp_muller_ratchet_fluctuating_metapop_95dece_1 | elapsed=14.306s | nbytes=2581 | credit=0.01 | recovered_post-update
result 1996332 (host 102): exp_muller_ratchet_fluctuating_metapop_30d3e4_1 | elapsed=852.498s | nbytes=3168 | credit=0.01 | recovered_post-update
result 1996333 (host 102): exp_muller_ratchet_fluctuating_metapop_5a9942_1 | elapsed=13.302s | nbytes=2559 | credit=0.01 | recovered_post-update
result 1996334 (host 102): exp_muller_ratchet_fluctuating_metapop_cf20c4_1 | elapsed=846.758s | nbytes=3157 | credit=0.01 | recovered_post-update
result 1996335 (host 102): exp_muller_ratchet_fluctuating_metapop_1abe57_1 | elapsed=11.156s | nbytes=2550 | credit=0.01 | recovered_post-update
result 1996337 (host 102): exp_muller_ratchet_fluctuating_metapop_9fc3d6_1 | elapsed=11.232s | nbytes=2526 | credit=0.01 | recovered_post-update
result 1996339 (host 102): exp_muller_ratchet_fluctuating_metapop_22cc4d_1 | elapsed=13.363s | nbytes=2594 | credit=0.01 | recovered_post-update
result 1996340 (host 102): exp_muller_ratchet_fluctuating_metapop_ea701b_1 | elapsed=14.209s | nbytes=2550 | credit=0.01 | recovered_post-update
result 1996341 (host 102): exp_muller_ratchet_fluctuating_metapop_ff1cb4_1 | elapsed=10.108s | nbytes=2571 | credit=0.01 | recovered_post-update
result 1996343 (host 102): exp_muller_ratchet_fluctuating_metapop_d5bc92_1 | elapsed=13.349s | nbytes=2580 | credit=0.01 | recovered_post-update
result 1996344 (host 102): exp_muller_ratchet_fluctuating_metapop_6b309a_1 | elapsed=11.120s | nbytes=2558 | credit=0.01 | recovered_post-update
result 1996345 (host 102): exp_muller_ratchet_fluctuating_metapop_a142a0_1 | elapsed=13.350s | nbytes=2513 | credit=0.01 | recovered_post-update
result 1996346 (host 102): exp_muller_ratchet_fluctuating_metapop_8627d0_1 | elapsed=11.310s | nbytes=2596 | credit=0.01 | recovered_post-update
result 1996347 (host 102): exp_muller_ratchet_fluctuating_metapop_dd475f_1 | elapsed=12.299s | nbytes=2563 | credit=0.01 | recovered_post-update
result 1996348 (host 102): exp_muller_ratchet_fluctuating_metapop_23438a_1 | elapsed=852.453s | nbytes=3189 | credit=0.01 | recovered_post-update
result 1996349 (host 102): exp_muller_ratchet_fluctuating_metapop_dc6280_1 | elapsed=848.513s | nbytes=3177 | credit=0.01 | recovered_post-update
result 1996350 (host 140): exp_muller_ratchet_fluctuating_metapop_517c1b_1 | elapsed=10.135s | nbytes=2409 | credit=0.01 | recovered_post-update
result 1996351 (host 140): exp_muller_ratchet_fluctuating_metapop_eed39a_1 | elapsed=10.127s | nbytes=2426 | credit=0.01 | recovered_post-update
result 1996353 (host 350): exp_muller_ratchet_fluctuating_metapop_3e6c74_1 | elapsed=14.233s | nbytes=2551 | credit=0.01 | recovered_post-update
result 1996355 (host 1): exp_muller_ratchet_fluctuating_metapop_128c1a_1 | elapsed=68.765s | nbytes=2610 | credit=0.01 | recovered_post-update
result 1996356 (host 113): exp_muller_ratchet_fluctuating_metapop_132b99_1 | elapsed=18.892s | nbytes=2584 | credit=0.01 | recovered_post-update
result 1996357 (host 113): exp_muller_ratchet_fluctuating_metapop_df0f81_1 | elapsed=25.424s | nbytes=2551 | credit=0.01 | recovered_post-update
result 1996359 (host 1): exp_muller_ratchet_fluctuating_metapop_d2b894_1 | elapsed=68.765s | nbytes=2595 | credit=0.01 | recovered_post-update
result 1996654 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_9903c8_0 | elapsed=21.818s | nbytes=2316 | credit=3.51 | recovered_post-update
result 1996681 (host 367): exp_spiked_covariance_mask_correlation_gpu_gpu_43affb_0 | elapsed=20.809s | nbytes=2518 | credit=3.81 | recovered_post-update
result 1996686 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_354a39_0 | elapsed=21.883s | nbytes=2814 | credit=4.26 | recovered_post-update
result 1996719 (host 1): exp_standard_map_anticorrelated_kicks_90f2a7_0 | elapsed=66.658s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996726 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_fb1208_0 | elapsed=20.800s | nbytes=2814 | credit=4.26 | recovered_post-update
result 1996740 (host 219): exp_kuramoto_partial_overlap_anticorrelation_bbe288_0 | elapsed=13.339s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996741 (host 219): exp_kuramoto_partial_overlap_anticorrelation_75949b_0 | elapsed=11.248s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996742 (host 219): exp_sandpile_smallworld_threshold_disorder_9b440b_0 | elapsed=5.109s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996743 (host 219): exp_standard_map_anticorrelated_kicks_90e189_0 | elapsed=5.128s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996744 (host 219): exp_sandpile_smallworld_threshold_disorder_e958e8_0 | elapsed=6.166s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996745 (host 219): exp_kuramoto_partial_overlap_anticorrelation_053a72_0 | elapsed=11.281s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996746 (host 219): exp_standard_map_anticorrelated_kicks_90fa5e_0 | elapsed=6.174s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996747 (host 219): exp_kuramoto_partial_overlap_anticorrelation_cd313e_0 | elapsed=11.301s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996748 (host 219): exp_standard_map_anticorrelated_kicks_90fb78_0 | elapsed=7.152s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996749 (host 219): exp_kuramoto_partial_overlap_anticorrelation_741368_0 | elapsed=10.267s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996750 (host 219): exp_standard_map_anticorrelated_kicks_90df3e_0 | elapsed=6.188s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996751 (host 367): exp_fhn_crossed_excitability_recovery_gpu_f27a34_0 | elapsed=21.875s | nbytes=2731 | credit=4.14 | recovered_post-update
result 1996752 (host 219): exp_contact_process_multiplex_activity_crossover_10523c_0 | elapsed=33.765s | nbytes=2720 | credit=0.01 | recovered_post-update
result 1996753 (host 219): exp_standard_map_anticorrelated_kicks_90e594_0 | elapsed=7.152s | nbytes=2582 | credit=0.01 | recovered_post-update
result 1996754 (host 219): exp_sandpile_smallworld_threshold_disorder_d5c0c6_0 | elapsed=6.105s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996755 (host 219): exp_standard_map_anticorrelated_kicks_90e72f_0 | elapsed=5.111s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996756 (host 219): exp_kuramoto_partial_overlap_anticorrelation_3f959c_0 | elapsed=11.226s | nbytes=5103 | credit=0.01 | recovered_post-update
result 1996757 (host 219): exp_kuramoto_partial_overlap_anticorrelation_6cdd30_0 | elapsed=10.189s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996758 (host 219): exp_kuramoto_partial_overlap_anticorrelation_bbe1af_0 | elapsed=10.167s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996759 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_b9bc68_0 | elapsed=20.784s | nbytes=2694 | credit=4.08 | recovered_post-update
result 1996760 (host 219): exp_kuramoto_partial_overlap_anticorrelation_22b7a9_0 | elapsed=11.273s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996761 (host 219): exp_contact_process_multiplex_activity_crossover_8f54a4_0 | elapsed=34.759s | nbytes=2729 | credit=0.01 | recovered_post-update
result 1996762 (host 219): exp_sandpile_smallworld_threshold_disorder_fef6a5_0 | elapsed=6.053s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996763 (host 219): exp_sandpile_smallworld_threshold_disorder_7b9677_0 | elapsed=6.171s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996764 (host 219): exp_contact_process_multiplex_activity_crossover_eb64f2_0 | elapsed=36.813s | nbytes=2724 | credit=0.01 | recovered_post-update
result 1996765 (host 219): exp_kuramoto_partial_overlap_anticorrelation_e32a6e_0 | elapsed=10.196s | nbytes=5103 | credit=0.01 | recovered_post-update
result 1996766 (host 219): exp_sandpile_smallworld_threshold_disorder_fe979d_0 | elapsed=6.152s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996767 (host 219): exp_kuramoto_partial_overlap_anticorrelation_7fec5f_0 | elapsed=10.272s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996768 (host 219): exp_sandpile_smallworld_threshold_disorder_49cecb_0 | elapsed=5.099s | nbytes=1990 | credit=0.01 | recovered_post-update
