AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1806492 (host 345): exp_may_heterogeneity_reactivity_localization_6f3f7c_0 — trials 189, elapsed 986.907s, nontrivial numeric payload, trial_ratio 0.804 -> 1.379501 credit
- result 1806493 (host 345): exp_may_heterogeneity_reactivity_localization_93a695_0 — trials 179, elapsed 858.513s, nontrivial numeric payload, trial_ratio 0.762 -> 1.360792 credit
- result 1806522 (host 87): exp_may_heterogeneity_reactivity_localization_a90e1d_0 — trials 165, elapsed 829.469s, nontrivial numeric payload, trial_ratio 0.702 -> 1.334599 credit
- result 1806523 (host 87): exp_may_heterogeneity_reactivity_localization_9c754a_0 — trials 167, elapsed 807.688s, nontrivial numeric payload, trial_ratio 0.711 -> 1.338341 credit
- result 1806525 (host 87): exp_may_heterogeneity_reactivity_localization_f8ba42_0 — trials 176, elapsed 821.391s, nontrivial numeric payload, trial_ratio 0.749 -> 1.355179 credit
- result 1806532 (host 87): exp_may_heterogeneity_reactivity_localization_74489c_0 — trials 176, elapsed 838.812s, nontrivial numeric payload, trial_ratio 0.749 -> 1.355179 credit
- result 1806533 (host 87): exp_may_heterogeneity_reactivity_localization_54bb5a_0 — trials 168, elapsed 812.188s, nontrivial numeric payload, trial_ratio 0.715 -> 1.340212 credit
- result 1806537 (host 87): exp_may_heterogeneity_reactivity_localization_67e3a4_0 — trials 176, elapsed 820.109s, nontrivial numeric payload, trial_ratio 0.749 -> 1.355179 credit
- result 1806538 (host 87): exp_may_heterogeneity_reactivity_localization_c402c9_0 — trials 167, elapsed 807.188s, nontrivial numeric payload, trial_ratio 0.711 -> 1.338341 credit
- result 1806554 (host 87): exp_may_heterogeneity_reactivity_localization_b02115_0 — trials 166, elapsed 811.266s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806558 (host 87): exp_may_heterogeneity_reactivity_localization_dbb379_0 — trials 175, elapsed 821.719s, nontrivial numeric payload, trial_ratio 0.745 -> 1.353308 credit
- result 1806584 (host 219): exp_may_heterogeneity_reactivity_localization_2af64d_0 — trials 639, elapsed 845.588s, nontrivial numeric payload, trial_ratio 2.719 -> 1.465564 credit
- result 1806594 (host 219): exp_may_heterogeneity_reactivity_localization_2f9733_0 — trials 649, elapsed 845.554s, nontrivial numeric payload, trial_ratio 2.762 -> 1.465564 credit
- result 1806595 (host 219): exp_may_heterogeneity_reactivity_localization_6ac059_0 — trials 647, elapsed 844.913s, nontrivial numeric payload, trial_ratio 2.753 -> 1.465564 credit
- result 1806598 (host 219): exp_may_heterogeneity_reactivity_localization_850b7c_0 — trials 655, elapsed 845.588s, nontrivial numeric payload, trial_ratio 2.787 -> 1.465564 credit
- result 1806601 (host 222): exp_may_heterogeneity_reactivity_localization_dad230_0 — trials 96, elapsed 857.912s, nontrivial numeric payload, trial_ratio 0.409 -> 1.205504 credit
- result 1806657 (host 222): exp_may_heterogeneity_reactivity_localization_6e5ee9_0 — trials 94, elapsed 863.286s, nontrivial numeric payload, trial_ratio 0.400 -> 1.201763 credit
- result 1806660 (host 87): exp_may_heterogeneity_reactivity_localization_ea9374_0 — trials 166, elapsed 874.938s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806663 (host 87): exp_may_heterogeneity_reactivity_localization_bab07c_0 — trials 166, elapsed 871.625s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806666 (host 87): exp_may_heterogeneity_reactivity_localization_54c56a_0 — trials 166, elapsed 870.391s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806672 (host 87): exp_may_heterogeneity_reactivity_localization_d07ce7_0 — trials 175, elapsed 842.359s, nontrivial numeric payload, trial_ratio 0.745 -> 1.353308 credit
- result 1806673 (host 87): exp_may_heterogeneity_reactivity_localization_4ce1e1_0 — trials 165, elapsed 831.422s, nontrivial numeric payload, trial_ratio 0.702 -> 1.334599 credit
- result 1806675 (host 87): exp_may_heterogeneity_reactivity_localization_e62c2d_0 — trials 165, elapsed 829.266s, nontrivial numeric payload, trial_ratio 0.702 -> 1.334599 credit
- result 1806676 (host 87): exp_may_heterogeneity_reactivity_localization_2f5ba8_0 — trials 166, elapsed 871.250s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806677 (host 87): exp_may_heterogeneity_reactivity_localization_3054f8_0 — trials 167, elapsed 868.719s, nontrivial numeric payload, trial_ratio 0.711 -> 1.338341 credit
- result 1806679 (host 87): exp_may_heterogeneity_reactivity_localization_a207f2_0 — trials 174, elapsed 848.797s, nontrivial numeric payload, trial_ratio 0.740 -> 1.351437 credit
- result 1806680 (host 87): exp_may_heterogeneity_reactivity_localization_fed9ce_0 — trials 189, elapsed 885.906s, nontrivial numeric payload, trial_ratio 0.804 -> 1.379501 credit
- result 1806683 (host 87): exp_may_heterogeneity_reactivity_localization_f7f5da_0 — trials 187, elapsed 885.641s, nontrivial numeric payload, trial_ratio 0.796 -> 1.375759 credit
- result 1806685 (host 87): exp_may_heterogeneity_reactivity_localization_4350bb_0 — trials 166, elapsed 872.531s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806686 (host 219): exp_may_heterogeneity_reactivity_localization_49c2ba_0 — trials 647, elapsed 845.916s, nontrivial numeric payload, trial_ratio 2.753 -> 1.465564 credit
- result 1806687 (host 219): exp_may_heterogeneity_reactivity_localization_5db458_0 — trials 653, elapsed 844.890s, nontrivial numeric payload, trial_ratio 2.779 -> 1.465564 credit
- result 1806694 (host 195): exp_may_heterogeneity_reactivity_localization_cd067c_0 — trials 235, elapsed 846.540s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1806695 (host 195): exp_may_heterogeneity_reactivity_localization_f3d3a1_0 — trials 236, elapsed 846.437s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1806696 (host 195): exp_may_heterogeneity_reactivity_localization_663683_0 — trials 231, elapsed 845.914s, nontrivial numeric payload, trial_ratio 0.983 -> 1.458080 credit
- result 1806710 (host 219): exp_may_heterogeneity_reactivity_localization_c0bacb_0 — trials 648, elapsed 844.913s, nontrivial numeric payload, trial_ratio 2.757 -> 1.465564 credit
- result 1806714 (host 219): exp_may_heterogeneity_reactivity_localization_517e34_0 — trials 649, elapsed 845.583s, nontrivial numeric payload, trial_ratio 2.762 -> 1.465564 credit
- result 1806734 (host 219): exp_may_heterogeneity_reactivity_localization_697d5f_0 — trials 645, elapsed 845.601s, nontrivial numeric payload, trial_ratio 2.745 -> 1.465564 credit
- result 1806735 (host 87): exp_may_heterogeneity_reactivity_localization_2c08c0_0 — trials 165, elapsed 832.391s, nontrivial numeric payload, trial_ratio 0.702 -> 1.334599 credit
- result 1806739 (host 222): exp_may_heterogeneity_reactivity_localization_6dc033_0 — trials 95, elapsed 862.574s, nontrivial numeric payload, trial_ratio 0.404 -> 1.203633 credit
- result 1806740 (host 222): exp_may_heterogeneity_reactivity_localization_b2ff81_0 — trials 100, elapsed 859.015s, nontrivial numeric payload, trial_ratio 0.426 -> 1.212988 credit
- result 1806741 (host 222): exp_may_heterogeneity_reactivity_localization_5b2d4c_0 — trials 96, elapsed 854.862s, nontrivial numeric payload, trial_ratio 0.409 -> 1.205504 credit
- result 1806742 (host 222): exp_may_heterogeneity_reactivity_localization_a18969_0 — trials 94, elapsed 856.857s, nontrivial numeric payload, trial_ratio 0.400 -> 1.201763 credit
- result 1806743 (host 87): exp_may_heterogeneity_reactivity_localization_5ed31b_0 — trials 166, elapsed 871.609s, nontrivial numeric payload, trial_ratio 0.706 -> 1.336470 credit
- result 1806749 (host 87): exp_may_heterogeneity_reactivity_localization_d4a93b_0 — trials 164, elapsed 828.938s, nontrivial numeric payload, trial_ratio 0.698 -> 1.332728 credit
- result 1806750 (host 87): exp_may_heterogeneity_reactivity_localization_72043e_0 — trials 188, elapsed 888.516s, nontrivial numeric payload, trial_ratio 0.800 -> 1.377630 credit
- result 1806754 (host 87): exp_may_heterogeneity_reactivity_localization_5ac625_0 — trials 175, elapsed 845.984s, nontrivial numeric payload, trial_ratio 0.745 -> 1.353308 credit
- result 1806758 (host 87): exp_may_heterogeneity_reactivity_localization_5e095e_0 — trials 167, elapsed 870.797s, nontrivial numeric payload, trial_ratio 0.711 -> 1.338341 credit
- result 1806762 (host 87): exp_may_heterogeneity_reactivity_localization_27f3e2_0 — trials 192, elapsed 866.750s, nontrivial numeric payload, trial_ratio 0.817 -> 1.385114 credit
- result 1806765 (host 87): exp_may_heterogeneity_reactivity_localization_b39f9c_0 — trials 175, elapsed 846.297s, nontrivial numeric payload, trial_ratio 0.745 -> 1.353308 credit
- result 1806768 (host 222): exp_may_heterogeneity_reactivity_localization_ee958d_0 — trials 96, elapsed 861.445s, nontrivial numeric payload, trial_ratio 0.409 -> 1.205504 credit
- result 1806769 (host 222): exp_may_heterogeneity_reactivity_localization_f0abcb_0 — trials 94, elapsed 862.330s, nontrivial numeric payload, trial_ratio 0.400 -> 1.201763 credit
- result 1806771 (host 219): exp_may_heterogeneity_reactivity_localization_8eefa8_0 — trials 641, elapsed 844.913s, nontrivial numeric payload, trial_ratio 2.728 -> 1.465564 credit
- result 1806774 (host 219): exp_may_heterogeneity_reactivity_localization_3c8b04_0 — trials 643, elapsed 844.914s, nontrivial numeric payload, trial_ratio 2.736 -> 1.465564 credit
- result 1806776 (host 219): exp_may_heterogeneity_reactivity_localization_f38b5f_0 — trials 638, elapsed 845.601s, nontrivial numeric payload, trial_ratio 2.715 -> 1.465564 credit
- result 1806781 (host 219): exp_may_heterogeneity_reactivity_localization_b55c8c_0 — trials 642, elapsed 845.588s, nontrivial numeric payload, trial_ratio 2.732 -> 1.465564 credit
- result 1806782 (host 219): exp_may_heterogeneity_reactivity_localization_7a8c91_0 — trials 638, elapsed 845.932s, nontrivial numeric payload, trial_ratio 2.715 -> 1.465564 credit
- result 1806784 (host 219): exp_may_heterogeneity_reactivity_localization_98597a_0 — trials 640, elapsed 845.908s, nontrivial numeric payload, trial_ratio 2.723 -> 1.465564 credit
- result 1806786 (host 219): exp_may_heterogeneity_reactivity_localization_e55fe7_0 — trials 647, elapsed 845.588s, nontrivial numeric payload, trial_ratio 2.753 -> 1.465564 credit
- result 1806788 (host 335): exp_may_heterogeneity_reactivity_localization_3fa692_0 — trials 1149, elapsed 844.360s, nontrivial numeric payload, trial_ratio 4.889 -> 1.465564 credit
- result 1806793 (host 195): exp_may_heterogeneity_reactivity_localization_c79f70_0 — trials 236, elapsed 843.944s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1806796 (host 195): exp_may_heterogeneity_reactivity_localization_ad0491_0 — trials 235, elapsed 843.912s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1806799 (host 195): exp_may_heterogeneity_reactivity_localization_c188c1_0 — trials 236, elapsed 846.602s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1806802 (host 195): exp_may_heterogeneity_reactivity_localization_85cf6c_0 — trials 237, elapsed 846.004s, nontrivial numeric payload, trial_ratio 1.009 -> 1.465564 credit
- result 1806803 (host 195): exp_may_heterogeneity_reactivity_localization_3afbcc_0 — trials 236, elapsed 846.570s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1806804 (host 195): exp_may_heterogeneity_reactivity_localization_a45c94_0 — trials 235, elapsed 844.576s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1806808 (host 123): exp_may_heterogeneity_reactivity_localization_b5b60b_0 — trials 215, elapsed 886.844s, nontrivial numeric payload, trial_ratio 0.915 -> 1.428145 credit
- result 1806851 (host 85): exp_may_heterogeneity_reactivity_localization_e837a0_0 — trials 242, elapsed 904.672s, nontrivial numeric payload, trial_ratio 1.030 -> 1.465564 credit
- result 1806853 (host 85): exp_may_heterogeneity_reactivity_localization_6cb14f_0 — trials 207, elapsed 919.531s, nontrivial numeric payload, trial_ratio 0.881 -> 1.413178 credit
- result 1806855 (host 85): exp_may_heterogeneity_reactivity_localization_a330a8_0 — trials 222, elapsed 887.500s, nontrivial numeric payload, trial_ratio 0.945 -> 1.441242 credit
- result 1806872 (host 324): exp_may_heterogeneity_reactivity_localization_b36aaf_0 — trials 1371, elapsed 843.711s, nontrivial numeric payload, trial_ratio 5.834 -> 1.465564 credit
- result 1806873 (host 324): exp_may_heterogeneity_reactivity_localization_60c600_0 — trials 1374, elapsed 843.727s, nontrivial numeric payload, trial_ratio 5.847 -> 1.465564 credit
- result 1806879 (host 333): exp_may_heterogeneity_reactivity_localization_b1ce4a_0 — trials 1043, elapsed 885.000s, nontrivial numeric payload, trial_ratio 4.438 -> 1.465564 credit
- result 1806881 (host 340): exp_may_heterogeneity_reactivity_localization_c4fd0a_0 — trials 1101, elapsed 881.203s, nontrivial numeric payload, trial_ratio 4.685 -> 1.465564 credit
- result 1806902 (host 195): exp_may_heterogeneity_reactivity_localization_3de23b_0 — trials 231, elapsed 844.973s, nontrivial numeric payload, trial_ratio 0.983 -> 1.458080 credit
- result 1806903 (host 195): exp_may_heterogeneity_reactivity_localization_98195e_0 — trials 228, elapsed 844.872s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1806904 (host 195): exp_may_heterogeneity_reactivity_localization_354b6b_0 — trials 228, elapsed 844.953s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1806905 (host 195): exp_may_heterogeneity_reactivity_localization_9bb12c_0 — trials 231, elapsed 845.018s, nontrivial numeric payload, trial_ratio 0.983 -> 1.458080 credit
- result 1806906 (host 195): exp_may_heterogeneity_reactivity_localization_418b20_0 — trials 237, elapsed 846.667s, nontrivial numeric payload, trial_ratio 1.009 -> 1.465564 credit
- result 1806907 (host 195): exp_may_heterogeneity_reactivity_localization_c8973c_0 — trials 235, elapsed 845.596s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1806908 (host 195): exp_may_heterogeneity_reactivity_localization_6304c8_0 — trials 234, elapsed 847.613s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1806942 (host 85): exp_may_heterogeneity_reactivity_localization_51e77f_0 — trials 236, elapsed 916.125s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1806946 (host 85): exp_may_heterogeneity_reactivity_localization_654996_0 — trials 222, elapsed 899.703s, nontrivial numeric payload, trial_ratio 0.945 -> 1.441242 credit
- result 1806951 (host 85): exp_may_heterogeneity_reactivity_localization_a33a5a_0 — trials 246, elapsed 918.281s, nontrivial numeric payload, trial_ratio 1.047 -> 1.465564 credit
- result 1806954 (host 85): exp_may_heterogeneity_reactivity_localization_f21d06_0 — trials 194, elapsed 940.719s, nontrivial numeric payload, trial_ratio 0.826 -> 1.388856 credit
- result 1806960 (host 123): exp_may_heterogeneity_reactivity_localization_94005d_0 — trials 222, elapsed 892.938s, nontrivial numeric payload, trial_ratio 0.945 -> 1.441242 credit
- result 1806963 (host 123): exp_may_heterogeneity_reactivity_localization_732dd7_0 — trials 222, elapsed 882.609s, nontrivial numeric payload, trial_ratio 0.945 -> 1.441242 credit
- result 1806966 (host 123): exp_may_heterogeneity_reactivity_localization_6b67a6_0 — trials 295, elapsed 922.359s, nontrivial numeric payload, trial_ratio 1.255 -> 1.465564 credit
- result 1806968 (host 123): exp_may_heterogeneity_reactivity_localization_d0cb0f_0 — trials 224, elapsed 893.312s, nontrivial numeric payload, trial_ratio 0.953 -> 1.444984 credit
- result 1806969 (host 123): exp_may_heterogeneity_reactivity_localization_553b70_0 — trials 217, elapsed 887.375s, nontrivial numeric payload, trial_ratio 0.923 -> 1.431887 credit
- result 1806970 (host 123): exp_may_heterogeneity_reactivity_localization_5d503a_0 — trials 302, elapsed 917.438s, nontrivial numeric payload, trial_ratio 1.285 -> 1.465564 credit
- result 1806979 (host 123): exp_may_heterogeneity_reactivity_localization_29f04d_0 — trials 302, elapsed 911.969s, nontrivial numeric payload, trial_ratio 1.285 -> 1.465564 credit
- result 1806981 (host 123): exp_may_heterogeneity_reactivity_localization_d1a2e1_0 — trials 312, elapsed 927.391s, nontrivial numeric payload, trial_ratio 1.328 -> 1.465564 credit
- result 1806983 (host 123): exp_may_heterogeneity_reactivity_localization_f4860d_0 — trials 216, elapsed 886.750s, nontrivial numeric payload, trial_ratio 0.919 -> 1.430016 credit
- result 1806984 (host 123): exp_may_heterogeneity_reactivity_localization_3a01fb_0 — trials 222, elapsed 902.281s, nontrivial numeric payload, trial_ratio 0.945 -> 1.441242 credit
- result 1806985 (host 123): exp_may_heterogeneity_reactivity_localization_eae05d_0 — trials 228, elapsed 911.453s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1806987 (host 123): exp_may_heterogeneity_reactivity_localization_c95a07_0 — trials 294, elapsed 924.328s, nontrivial numeric payload, trial_ratio 1.251 -> 1.465564 credit
- result 1807000 (host 340): exp_may_heterogeneity_reactivity_localization_595c9e_0 — trials 1110, elapsed 881.156s, nontrivial numeric payload, trial_ratio 4.723 -> 1.465564 credit
- result 1807022 (host 29): exp_may_heterogeneity_reactivity_localization_f41bf2_0 — trials 592, elapsed 836.636s, nontrivial numeric payload, trial_ratio 2.519 -> 1.465564 credit
- result 1807023 (host 29): exp_may_heterogeneity_reactivity_localization_772fd5_0 — trials 601, elapsed 836.498s, nontrivial numeric payload, trial_ratio 2.557 -> 1.465564 credit
- result 1807028 (host 123): exp_may_heterogeneity_reactivity_localization_44a50f_0 — trials 313, elapsed 892.359s, nontrivial numeric payload, trial_ratio 1.332 -> 1.465564 credit
- result 1807037 (host 333): exp_may_heterogeneity_reactivity_localization_4582d3_0 — trials 1042, elapsed 885.969s, nontrivial numeric payload, trial_ratio 4.434 -> 1.465564 credit
- result 1807052 (host 123): exp_may_heterogeneity_reactivity_localization_f7fd75_0 — trials 323, elapsed 917.844s, nontrivial numeric payload, trial_ratio 1.374 -> 1.465564 credit
- result 1807053 (host 340): exp_may_heterogeneity_reactivity_localization_3af7c3_0 — trials 1101, elapsed 878.641s, nontrivial numeric payload, trial_ratio 4.685 -> 1.465564 credit
- result 1807056 (host 324): exp_may_heterogeneity_reactivity_localization_681b9e_0 — trials 1374, elapsed 843.508s, nontrivial numeric payload, trial_ratio 5.847 -> 1.465564 credit
- result 1807058 (host 333): exp_may_heterogeneity_reactivity_localization_689aea_0 — trials 1040, elapsed 885.547s, nontrivial numeric payload, trial_ratio 4.426 -> 1.465564 credit
- result 1807059 (host 333): exp_may_heterogeneity_reactivity_localization_b503f3_0 — trials 1047, elapsed 882.172s, nontrivial numeric payload, trial_ratio 4.455 -> 1.465564 credit
- result 1807060 (host 195): exp_may_heterogeneity_reactivity_localization_d697b5_0 — trials 236, elapsed 845.618s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807062 (host 195): exp_may_heterogeneity_reactivity_localization_ba9982_0 — trials 234, elapsed 844.582s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807068 (host 195): exp_may_heterogeneity_reactivity_localization_661f54_0 — trials 233, elapsed 844.564s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461822 credit
- result 1807069 (host 195): exp_may_heterogeneity_reactivity_localization_d3d6df_0 — trials 236, elapsed 846.689s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807070 (host 195): exp_may_heterogeneity_reactivity_localization_f5321d_0 — trials 234, elapsed 846.713s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807081 (host 195): exp_may_heterogeneity_reactivity_localization_537f79_0 — trials 234, elapsed 844.602s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807083 (host 195): exp_may_heterogeneity_reactivity_localization_ee3328_0 — trials 236, elapsed 846.688s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807085 (host 340): exp_may_heterogeneity_reactivity_localization_560fbb_0 — trials 1109, elapsed 884.250s, nontrivial numeric payload, trial_ratio 4.719 -> 1.465564 credit
- result 1807090 (host 195): exp_may_heterogeneity_reactivity_localization_5a8426_0 — trials 233, elapsed 847.989s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461822 credit
- result 1807091 (host 195): exp_may_heterogeneity_reactivity_localization_74bb80_0 — trials 238, elapsed 847.594s, nontrivial numeric payload, trial_ratio 1.013 -> 1.465564 credit
- result 1807119 (host 85): exp_may_heterogeneity_reactivity_localization_c330ef_0 — trials 237, elapsed 914.047s, nontrivial numeric payload, trial_ratio 1.009 -> 1.465564 credit
- result 1807121 (host 85): exp_may_heterogeneity_reactivity_localization_d27353_0 — trials 228, elapsed 916.266s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
