Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1901277 (host 123): exp_sparse_wigner_tw_edge_06772b_0 | family exp_sparse_wigner_tw_edge | elapsed 846.734s | nbytes 21049 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901278 (host 123): exp_sparse_wigner_tw_edge_47aa00_0 | family exp_sparse_wigner_tw_edge | elapsed 871.391s | nbytes 21078 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901295 (host 123): exp_sparse_wigner_tw_edge_f81a65_0 | family exp_sparse_wigner_tw_edge | elapsed 852.484s | nbytes 21048 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901296 (host 123): exp_abx_cycle_hgt_delay_resonance_fe5f1b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 840.688s | nbytes 17233 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901299 (host 123): exp_ageing_voter_modular_polarization_f8f792_0 | family exp_ageing_voter_modular_polarization | elapsed 929.875s | nbytes 56462 | median 56653 | byte_weighted median=56653 -> 6.62 credit
- result 1901300 (host 123): exp_ageing_voter_modular_polarization_76eb6c_0 | family exp_ageing_voter_modular_polarization | elapsed 903.719s | nbytes 57223 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1901301 (host 123): exp_ageing_voter_modular_polarization_d80f04_0 | family exp_ageing_voter_modular_polarization | elapsed 918.016s | nbytes 56923 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901302 (host 123): exp_ageing_voter_modular_polarization_ea6aa4_0 | family exp_ageing_voter_modular_polarization | elapsed 940.641s | nbytes 56731 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1901304 (host 123): exp_abx_cycle_hgt_delay_resonance_a946bd_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 832.484s | nbytes 17296 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901305 (host 123): exp_ageing_voter_modular_polarization_b71b1d_0 | family exp_ageing_voter_modular_polarization | elapsed 895.078s | nbytes 57142 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901307 (host 123): exp_abx_cycle_hgt_delay_resonance_fa8bc6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 841.609s | nbytes 17266 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901309 (host 123): exp_sparse_wigner_tw_edge_e175f7_0 | family exp_sparse_wigner_tw_edge | elapsed 876.859s | nbytes 21070 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901310 (host 123): exp_abx_cycle_hgt_delay_resonance_20d9fd_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.328s | nbytes 17233 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901311 (host 123): exp_sparse_wigner_tw_edge_e5aebd_0 | family exp_sparse_wigner_tw_edge | elapsed 856.891s | nbytes 21070 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901312 (host 123): exp_ageing_voter_modular_polarization_748f0a_0 | family exp_ageing_voter_modular_polarization | elapsed 901.719s | nbytes 57110 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901313 (host 123): exp_abx_cycle_hgt_delay_resonance_fd8fe8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 831.438s | nbytes 17212 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901314 (host 123): exp_ageing_voter_modular_polarization_8a6dfb_0 | family exp_ageing_voter_modular_polarization | elapsed 902.594s | nbytes 56584 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1901315 (host 123): exp_sparse_wigner_tw_edge_506c6f_0 | family exp_sparse_wigner_tw_edge | elapsed 860.922s | nbytes 21101 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901316 (host 85): exp_sparse_wigner_tw_edge_768009_0 | family exp_sparse_wigner_tw_edge | elapsed 874.359s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901317 (host 85): exp_ageing_voter_modular_polarization_85af0a_0 | family exp_ageing_voter_modular_polarization | elapsed 879.094s | nbytes 47308 | median 56653 | byte_weighted median=56653 -> 5.54 credit
- result 1901318 (host 85): exp_ageing_voter_modular_polarization_7c1233_0 | family exp_ageing_voter_modular_polarization | elapsed 936.938s | nbytes 56843 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901319 (host 85): exp_ageing_voter_modular_polarization_deebf9_0 | family exp_ageing_voter_modular_polarization | elapsed 913.859s | nbytes 56532 | median 56653 | byte_weighted median=56653 -> 6.62 credit
- result 1901320 (host 85): exp_ageing_voter_modular_polarization_543100_0 | family exp_ageing_voter_modular_polarization | elapsed 870.453s | nbytes 56992 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901321 (host 85): exp_sparse_wigner_tw_edge_591d98_0 | family exp_sparse_wigner_tw_edge | elapsed 878.531s | nbytes 21058 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901322 (host 85): exp_sparse_wigner_tw_edge_190aca_0 | family exp_sparse_wigner_tw_edge | elapsed 853.219s | nbytes 21069 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901324 (host 85): exp_abx_cycle_hgt_delay_resonance_713ade_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 809.078s | nbytes 17255 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901326 (host 85): exp_kauffman_autocatalytic_threshold_95cc57_0 | family exp_kauffman_autocatalytic_threshold | elapsed 7.426s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901327 (host 85): exp_sparse_wigner_tw_edge_b622ad_0 | family exp_sparse_wigner_tw_edge | elapsed 869.188s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901328 (host 85): exp_ageing_voter_modular_polarization_8a6f10_0 | family exp_ageing_voter_modular_polarization | elapsed 934.422s | nbytes 47466 | median 56653 | byte_weighted median=56653 -> 5.56 credit
- result 1901329 (host 85): exp_ageing_voter_modular_polarization_a55328_0 | family exp_ageing_voter_modular_polarization | elapsed 904.469s | nbytes 57144 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901330 (host 85): exp_kauffman_autocatalytic_threshold_d6c4a8_0 | family exp_kauffman_autocatalytic_threshold | elapsed 7.435s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901331 (host 85): exp_kauffman_autocatalytic_threshold_75cba0_0 | family exp_kauffman_autocatalytic_threshold | elapsed 6.422s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901333 (host 85): exp_sparse_wigner_tw_edge_e0eb95_0 | family exp_sparse_wigner_tw_edge | elapsed 887.922s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901334 (host 85): exp_sparse_wigner_tw_edge_af2645_0 | family exp_sparse_wigner_tw_edge | elapsed 869.938s | nbytes 21072 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901335 (host 85): exp_abx_cycle_hgt_delay_resonance_f9ecc0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 839.344s | nbytes 17269 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901336 (host 85): exp_ageing_voter_modular_polarization_2e4f69_0 | family exp_ageing_voter_modular_polarization | elapsed 858.688s | nbytes 57178 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901338 (host 85): exp_ageing_voter_modular_polarization_416354_0 | family exp_ageing_voter_modular_polarization | elapsed 937.766s | nbytes 47624 | median 56653 | byte_weighted median=56653 -> 5.58 credit
- result 1901340 (host 85): exp_ageing_voter_modular_polarization_5df6c4_0 | family exp_ageing_voter_modular_polarization | elapsed 888.891s | nbytes 57050 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901341 (host 85): exp_sparse_wigner_tw_edge_61ebc7_0 | family exp_sparse_wigner_tw_edge | elapsed 847.016s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901342 (host 85): exp_abx_cycle_hgt_delay_resonance_9a7d22_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 806.953s | nbytes 17265 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901343 (host 85): exp_kauffman_autocatalytic_threshold_82199a_0 | family exp_kauffman_autocatalytic_threshold | elapsed 6.371s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901344 (host 85): exp_abx_cycle_hgt_delay_resonance_557e90_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 820.219s | nbytes 17182 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1901345 (host 85): exp_sparse_wigner_tw_edge_8ae62a_0 | family exp_sparse_wigner_tw_edge | elapsed 837.422s | nbytes 21041 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901346 (host 85): exp_kauffman_autocatalytic_threshold_0d349b_0 | family exp_kauffman_autocatalytic_threshold | elapsed 7.435s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901347 (host 85): exp_ageing_voter_modular_polarization_4daac1_0 | family exp_ageing_voter_modular_polarization | elapsed 914.562s | nbytes 57121 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901348 (host 85): exp_ageing_voter_modular_polarization_810e4d_0 | family exp_ageing_voter_modular_polarization | elapsed 932.844s | nbytes 47729 | median 56653 | byte_weighted median=56653 -> 5.59 credit
- result 1901349 (host 113): exp_abx_cycle_hgt_delay_resonance_d1d362_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 839.078s | nbytes 17267 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901355 (host 113): exp_abx_cycle_hgt_delay_resonance_6ebd4d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 834.297s | nbytes 17267 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901365 (host 85): exp_abx_cycle_hgt_delay_resonance_e7f9cd_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 832.031s | nbytes 17235 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901366 (host 85): exp_sparse_wigner_tw_edge_5015f7_0 | family exp_sparse_wigner_tw_edge | elapsed 825.031s | nbytes 21044 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901367 (host 85): exp_abx_cycle_hgt_delay_resonance_773073_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 837.453s | nbytes 17284 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901368 (host 85): exp_ageing_voter_modular_polarization_bcf549_0 | family exp_ageing_voter_modular_polarization | elapsed 878.922s | nbytes 56416 | median 56653 | byte_weighted median=56653 -> 6.61 credit
